let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"ANEESH TECHNOLOGIES, INC.",3695300.69,USA,"13116 FARMSTED CT",HERNDON,FAIRFAX,VA,201712923,38.937124,-77.40128,1,rooftop,"13116 Farmsted Ct",,"Herndon, VA 20171",13116,"Farmsted Ct",,,Herndon,VA,"Fairfax County",20171,US,Fairfax
"ANIKA SYSTEMS INCORPORATED",3643671.67,USA,"161 FORT EVANS RD NE STE 250",LEESBURG,LOUDOUN,VA,201763376,39.108505,-77.541492,1,rooftop,"161 Ft Evans Rd NE","Ste 250","Leesburg, VA 20176",161,"Ft Evans Rd NE",Ste,250,Leesburg,VA,"Loudoun County",20176,US,Loudoun
"ABRAXAS ENERGY CONSULTING LLC",3609422.53,USA,"8840 MORRO RD",ATASCADERO,"SAN LUIS OBISPO",CA,934223953,35.469671,-120.66981,1,range_interpolation,"8840 Morro Rd",,"Atascadero, CA 93422",8840,"Morro Rd",,,Atascadero,CA,"San Luis Obispo County",93422,US,"TIGER/Line® dataset from the US Census Bureau"
"PERSONNEL DECISIONS RESEARCH INSTITUTES, LLC",3566634.1,USA,"111 WASHINGTON AVENUE SOUTH, SUITE 600",MINNEAPOLIS,HENNEPIN,MN,554012399,44.980483,-93.266849,1,rooftop,"111 Washington Ave S","Ste 600","Minneapolis, MN 55401",111,"Washington Ave S",Ste,600,Minneapolis,MN,"Hennepin County",55401,US,Hennepin
"SIKORSKY AIRCRAFT CORPORATION",3518994.73,USA,"6900 MAIN ST",STRATFORD,"GREATER BRIDGEPORT",CT,66141378,41.250243,-73.096801,1,rooftop,"6900 Main St",,"Stratford, CT 06614",6900,"Main St",,,Stratford,CT,"Greater Bridgeport Planning Region",06614,US,"Town of Stratford"
"AGILE GROUP, LLC",3479309.36,USA,"3003 SILVER AVE SE",ALBUQUERQUE,BERNALILLO,NM,871062243,35.079251,-106.611679,1,rooftop,"3003 Silver Ave SE",,"Albuquerque, NM 87106",3003,"Silver Ave SE",,,Albuquerque,NM,"Bernalillo County",87106,US,Albuquerque
"ASPIRYON LLC",3462826.59,USA,"7600 CHEVY CHASE DRIVE BLDG. 2, SUITE 300",AUSTIN,TRAVIS,TX,787521581,30.341,-97.704491,1,rooftop,"7600 Chevy Chase Dr","Bldg 2","Austin, TX 78752",7600,"Chevy Chase Dr",Bldg,2,Austin,TX,"Travis County",78752,US,"City of Austin (Public Domain)"
"THRUWAVE INC",3386055.09,USA,"4215 21ST AVE W",SEATTLE,KING,WA,981991270,47.658375,-122.383859,1,rooftop,"4215 21st Ave W",,"Seattle, WA 98199",4215,"21st Ave W",,,Seattle,WA,"King County",98199,US,"City of Seattle"
"SAVVEE INC.",3380261.72,USA,"4100 LAFAYETTE CENTER DR",CHANTILLY,FAIRFAX,VA,201511234,38.906241,-77.469647,1,rooftop,"4100 Lafayette Center Dr",,"Chantilly, VA 20151",4100,"Lafayette Center Dr",,,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"ARINC INCORPORATED",3365100.01,USA,"2551 RIVA RD",ANNAPOLIS,"ANNE ARUNDEL",MD,214017435,38.976603,-76.550236,1,rooftop,"2551 Riva Rd",,"Annapolis, MD 21401",2551,"Riva Rd",,,Annapolis,MD,"Anne Arundel County",21401,US,"Anne Arundel (Anne Arundel County)"
"3RD EYE TECHNOLOGIES INC.",3344568,USA,"13800 COPPERMINE RD",HERNDON,FAIRFAX,VA,201716165,38.953348,-77.424462,1,rooftop,"13800 Coppermine Rd",,"Herndon, VA 20171",13800,"Coppermine Rd",,,Herndon,VA,"Fairfax County",20171,US,Fairfax
"RAYTHEON COMPANY",3339728,USA,"7887 BRYAN DAIRY RD",LARGO,PINELLAS,FL,337771444,27.873614,-82.747886,1,rooftop,"7887 Bryan Dairy Rd",,"Seminole, FL 33777",7887,"Bryan Dairy Rd",,,Seminole,FL,"Pinellas County",33777,US,"Pinellas (Pinellas County)"
"SYN-TECH SYSTEM, INC.",3295769.04,USA,"100 FOUR POINTS WAY",TALLAHASSEE,LEON,FL,323057091,30.401141,-84.282385,1,rooftop,"100 4 Points Way",,"Wakulla Springs, FL 32305",100,"4 Points Way",,,"Wakulla Springs",FL,"Leon County",32305,US,Leon
"AMERICAN INSTITUTE IN TAIWAN",3276115.96,USA,"1300 17TH ST N STE 750",ARLINGTON,ARLINGTON,VA,222093872,38.893655,-77.072588,1,rooftop,"1300 17th St N","Ste 750","Arlington, VA 22209",1300,"17th St N",Ste,750,Arlington,VA,"Arlington County",22209,US,Arlington
"V3 GATE TEAM, LLP",3256467.99,USA,"555 MIDDLE CREEK PKWY UNIT 120","COLORADO SPRINGS","EL PASO",CO,809213798,39.006959,-104.818146,1,rooftop,"555 Middle Creek Pkwy","Unit 120","Colorado Springs, CO 80921",555,"Middle Creek Pkwy",Unit,120,"Colorado Springs",CO,"El Paso County",80921,US,"El Paso"
"RED POINT CONSTRUCTION, LLC",3254235.12,USA,"561 E STEEL LOOP",PALMER,MATANUSKA-SUSITNA,AK,996456688,61.583399,-149.105358,1,rooftop,"561 E Steel Loop",,"Palmer, AK 99645",561,"E Steel Loop",,,Palmer,AK,"Matanuska-Susitna Borough",99645,US,"Statewide AK"
"BORDER SOLUTIONS LLC",3217776,USA,"1851 W 24TH ST",YUMA,YUMA,AZ,853646104,32.683748,-114.642032,1,rooftop,"1851 W 24th St",,"Yuma, AZ 85364",1851,"W 24th St",,,Yuma,AZ,"Yuma County",85364,US,"Statewide AZ"
"TARKIK SOLUTIONS INCORPORATED",3215195.12,USA,"811 4TH ST NW UNIT 516",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200014914,38.900965,-77.015924,1,rooftop,"811 4th St NW","Unit 516","Washington, DC 20001",811,"4th St NW",Unit,516,Washington,DC,"District of Columbia",20001,US,"Statewide (City of Washington)"
"ATLANTIC PACIFIC STANDARD LLC",3183166.29,USA,"3001 S 12TH AVE",TUCSON,PIMA,AZ,857136247,32.188372,-110.977184,1,rooftop,"3001 S 12th Ave",,"Tucson, AZ 85713",3001,"S 12th Ave",,,Tucson,AZ,"Pima County",85713,US,Pima
"WERIS, INC",3168140.73,USA,"21355 RIDGETOP CIR STE 160",STERLING,LOUDOUN,VA,201668503,39.032549,-77.411071,1,rooftop,"21355 Ridgetop Cir","Ste 160","Sterling, VA 20166",21355,"Ridgetop Cir",Ste,160,Sterling,VA,"Loudoun County",20166,US,Loudoun
"ANACAPA MICRO PRODUCTS, INC.",3128317.56,USA,"1901 SOLAR DR STE 150",OXNARD,VENTURA,CA,930360630,34.219424,-119.145714,1,rooftop,"1901 Solar Dr","Ste 150","Oxnard, CA 93036",1901,"Solar Dr",Ste,150,Oxnard,CA,"Ventura County",93036,US,"Ventura (Ventura County)"
"ENTERPRISE TECHNOLOGY SOLUTIONS, INC.",3118961.39,USA,"9658 BALTIMORE AVE STE 300","COLLEGE PARK","PRINCE GEORGE'S",MD,207401346,39.013254,-76.928648,1,rooftop,"9658 Baltimore Ave","Ste 300","College Park, MD 20740",9658,"Baltimore Ave",Ste,300,"College Park",MD,"Prince George's County",20740,US,"Prince Georges"
"BIOFILTRO USA INC.",3086488,USA,"2911 E BARSTOW AVENUE M/S 144",FRESNO,FRESNO,CA,937400001,36.723151,-119.810905,0.8,nearest_rooftop_match,"143 Fresno St",,"Fresno, CA 93706",143,"Fresno St",,,Fresno,CA,"Fresno County",93706,US,"Fresno (Fresno County)"
"POLK & ASSOCIATES CONSTRUCTION INC",3074322.72,USA,"229 WARD CIR STE C22",BRENTWOOD,WILLIAMSON,TN,370277597,36.033501,-86.803044,1,rooftop,"229 Ward Cir","Ste C22","Brentwood, TN 37027",229,"Ward Cir",Ste,C22,Brentwood,TN,"Williamson County",37027,US,"City of Brentwood"
"NEMEAN SOLUTIONS, LLC",3049727,USA,"500 E FRY BLVD","SIERRA VISTA",COCHISE,AZ,856351839,31.554465,-110.294518,1,rooftop,"500 E Fry Blvd",,"Sierra Vista, AZ 85635",500,"E Fry Blvd",,,"Sierra Vista",AZ,"Cochise County",85635,US,"Statewide AZ"
"1NTEGER LLC",3010250,USA,"1999 AVENUE OF THE STARS","LOS ANGELES","LOS ANGELES",CA,900674605,34.058608,-118.416378,1,range_interpolation,"1999 Ave Of The Stars",,"Los Angeles, CA 90067",1999,"Ave Of The Stars",,,"Los Angeles",CA,"Los Angeles County",90067,US,"TIGER/Line® dataset from the US Census Bureau"
"DAWSON MCG, LLC",2999524.87,USA,"900 FORT STREET MALL STE 1850",HONOLULU,HONOLULU,HI,968133707,21.316548,-157.845053,0.5,place,,,"Honolulu, HI 96813",,,,,Honolulu,HI,"Honolulu County",96813,US,"TIGER/Line® dataset from the US Census Bureau"
"PVPII - FNSS ACQUISITION, INC",2998755.22,USA,"277 MALLORY STATION RD STE 112",FRANKLIN,WILLIAMSON,TN,370678251,35.954926,-86.827531,1,rooftop,"277 Mallory Station Rd","Ste 112","Franklin, TN 37067",277,"Mallory Station Rd",Ste,112,Franklin,TN,"Williamson County",37067,US,Franklin
"THE RAND CORPORATION",2985469.22,USA,"1776 MAIN ST","SANTA MONICA","LOS ANGELES",CA,904013297,34.009664,-118.490955,1,rooftop,"1776 Main St",,"Santa Monica, CA 90401",1776,"Main St",,,"Santa Monica",CA,"Los Angeles County",90401,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"NEMEAN TRIDEUM JOINT VENTURE LLC",2967845.05,USA,"500 E FRY BLVD STE M14-D","SIERRA VISTA",COCHISE,AZ,856351839,31.554465,-110.294518,1,rooftop,"500 E Fry Blvd","Ste M14","Sierra Vista, AZ 85635",500,"E Fry Blvd",Ste,M14,"Sierra Vista",AZ,"Cochise County",85635,US,"Statewide AZ"
"BAHFED CORP",2967163.64,USA,"1000 SW BROADWAY STE 1110",PORTLAND,MULTNOMAH,OR,972053063,45.51716,-122.680626,1,rooftop,"1000 SW Broadway","Ste 1110","Portland, OR 97205",1000,"SW Broadway",Ste,1110,Portland,OR,"Multnomah County",97205,US,"City of Portland (Public Domain Dedication and License (PDDL) v1.0)"
"TRAXYL INC.",2960700,USA,"7669 LIMESTONE DR",GAINESVILLE,"PRINCE WILLIAM",VA,201554037,38.790517,-77.598066,1,rooftop,"7669 Limestone Dr",,"Gainesville, VA 20155",7669,"Limestone Dr",,,Gainesville,VA,"Prince William County",20155,US,"Prince William"
"ORITAIN USA INC",2943466.11,USA,"1031 33RD ST UNIT 1 FL 1",DENVER,DENVER,CO,802052729,39.763706,-104.974816,1,rooftop,"1031 33rd St","Unit 1","Denver, CO 80205",1031,"33rd St",Unit,1,Denver,CO,"Denver County",80205,US,"Denver (City of Denver Open Data Catalog CC BY 3.0)"
"CHENEGA GOVERNMENT MISSION SOLUTIONS, LLC",2941681.64,USA,"609 INDEPENDENCE PARKWAY",CHESAPEAKE,"CHESAPEAKE (CITY)",VA,233205209,36.763666,-76.263071,1,rooftop,"609 Independence Pkwy",,"Chesapeake, VA 23320",609,"Independence Pkwy",,,Chesapeake,VA,"Chesapeake City",23320,US,"City of Chesapeake"
"CWS MARKETING GROUP, INC.",2827477.32,USA,"7998 DONEGAN DR",MANASSAS,"PRINCE WILLIAM",VA,201092870,38.789685,-77.518251,1,rooftop,"7998 Donegan Dr",,"Manassas, VA 20109",7998,"Donegan Dr",,,Manassas,VA,"Prince William County",20109,US,"Prince William"
"GENTECH ASSOCIATES INC",2798625.51,USA,"9100 PURDUE RD STE 200",INDIANAPOLIS,MARION,IN,462683165,39.918013,-86.22128,1,range_interpolation,"9100 Purdue Rd","Ste 200","Indianapolis, IN 46268",9100,"Purdue Rd",Ste,200,Indianapolis,IN,"Marion County",46268,US,"TIGER/Line® dataset from the US Census Bureau"
"MCKINSEY & COMPANY, INC. WASHINGTON D.C.",2763616.63,USA,"1200 19TH ST NW STE 1100",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200362412,38.906115,-77.043871,1,rooftop,"1200 19th St NW","Ste 1100","Washington, DC 20036",1200,"19th St NW",Ste,1100,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"CUSTOM CLEANING AND MANAGEMENT SERVICES, CORP.",2746964.88,USA,"21 N HEPBURN AVE STE 24",JUPITER,"PALM BEACH",FL,334583518,26.934883,-80.097409,1,rooftop,"21 N Hepburn Ave","Ste 24","Jupiter, FL 33458",21,"N Hepburn Ave",Ste,24,Jupiter,FL,"Palm Beach County",33458,US,"Palm Beach (Public Domain Palm Beach County)"
"REDHAWK IT SOLUTIONS, LLC",2699790.9,USA,"2689 MAPLE RIDGE DR",WOODBRIDGE,"PRINCE WILLIAM",VA,221923826,38.664215,-77.291058,1,rooftop,"2689 Maple Ridge Dr",,"Woodbridge, VA 22192",2689,"Maple Ridge Dr",,,Woodbridge,VA,"Prince William County",22192,US,"Prince William"
"SENECA STRATEGIC PARTNERS, LLC",2696349.91,USA,"90 OHI:YO' WAY",SALAMANCA,CATTARAUGUS,NY,147790007,42.156712,-78.753838,1,rooftop,"90 Ohi Yo Way",,"Salamanca, NY 14779",90,"Ohi Yo Way",,,Salamanca,NY,"Cattaraugus County",14779,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"ADVANCIA REMEDIATION SERVICES, LLC",2670578,USA,"3215 W STATE ST STE 309F1",MILWAUKEE,MILWAUKEE,WI,532083364,43.042119,-87.954242,1,rooftop,"3215 W State St","Ste 309F1","Milwaukee, WI 53208",3215,"W State St",Ste,309F1,Milwaukee,WI,"Milwaukee County",53208,US,"City of Milwaukee"
"GLOBAL SECURITY MANAGEMENT AGENCY, INC.",2658152.04,USA,"1781 VINEYARD DR STE 204",ANTIOCH,"CONTRA COSTA",CA,945098553,38.007801,-121.766545,1,range_interpolation,"1781 Vineyard Dr","Ste 204","Antioch, CA 94509",1781,"Vineyard Dr",Ste,204,Antioch,CA,"Contra Costa County",94509,US,"TIGER/Line® dataset from the US Census Bureau"
"DIGITAL RECEIVER TECHNOLOGY, INC.",2649129.68,USA,"12409 MILESTONE CENTER DR",GERMANTOWN,MONTGOMERY,MD,208767114,39.202515,-77.262946,1,rooftop,"12409 Milestone Center Dr",,"Germantown, MD 20876",12409,"Milestone Center Dr",,,Germantown,MD,"Montgomery County",20876,US,Montgomery
"IMPERIAL COUNTY WORK TRAINING CENTER, INCORPORATED",2647130.98,USA,"210 WAKE AVE","EL CENTRO",IMPERIAL,CA,922439632,32.771536,-115.546556,1,rooftop,"210 Wake Ave",,"El Centro, CA 92243",210,"Wake Ave",,,"El Centro",CA,"Imperial County",92243,US,"Imperial (Imperial County)"
"DIGITALEDGE JV LLC",2629298.02,USA,"3949 PENDER DR STE 305",FAIRFAX,FAIRFAX,VA,220306048,38.86154,-77.332032,1,rooftop,"3949 Pender Dr","Ste 305","Fairfax, VA 22030",3949,"Pender Dr",Ste,305,Fairfax,VA,"Fairfax County",22030,US,Fairfax
"LEUMAS RESIDENTIAL LLC",2605780.12,USA,"4343 PLANK RD",FREDERICKSBURG,SPOTSYLVANIA,VA,224074807,38.289462,-77.536085,1,rooftop,"4343 Plank Rd",,"Fredericksburg, VA 22407",4343,"Plank Rd",,,Fredericksburg,VA,"Spotsylvania County",22407,US,Spotsylvania
"LJH SERVICES INC.",2562960.93,USA,"5405 E TEXAS RD",EDINBURG,HIDALGO,TX,785426965,26.282984,-98.104996,1,rooftop,"5405 E Texas Rd",,"Edinburg, TX 78542",5405,"E Texas Rd",,,Edinburg,TX,"Hidalgo County",78542,US,"Hidalgo County"
"CONSTANT EAGLE HILL LLC",2556741.37,USA,"241 18TH ST S",ARLINGTON,ARLINGTON,VA,222023418,38.858265,-77.050389,1,rooftop,"241 18th St S",,"Arlington, VA 22202",241,"18th St S",,,Arlington,VA,"Arlington County",22202,US,Arlington
"WESTWIND COMPUTER PRODUCTS, INC.",2504567.62,USA,"5655 JEFFERSON STREET NE SUITE B",ALBUQUERQUE,BERNALILLO,NM,871093700,35.146218,-106.597371,1,rooftop,"5655 Jefferson St NE","Ste B","Albuquerque, NM 87109",5655,"Jefferson St NE",Ste,B,Albuquerque,NM,"Bernalillo County",87109,US,Albuquerque
"WEST VIRGINIA DIVISION OF REHABILITATION SERVICES",2463573.82,USA,"10 MCJUNKIN RD",NITRO,PUTNAM,WV,251432506,38.437374,-81.837995,1,rooftop,"10 McJunkin Rd",,"Nitro, WV 25143",10,"McJunkin Rd",,,Nitro,WV,"Putnam County",25143,US,"Statewide WV"
"TECOLOTE RESEARCH, INC.",2438895.12,USA,"420 S FAIRVIEW AVE STE 201",GOLETA,"SANTA BARBARA",CA,931173654,34.433441,-119.829375,1,rooftop,"420 S Fairview Ave","Ste 201","Goleta, CA 93117",420,"S Fairview Ave",Ste,201,Goleta,CA,"Santa Barbara County",93117,US,"Santa Barbara (Santa Barbara County)"
"GREEN GENERATION SOLUTIONS LLC",2427500.46,USA,"8120 WOODMONT AVE",BETHESDA,MONTGOMERY,MD,208142759,38.991572,-77.097453,1,rooftop,"8120 Woodmont Ave",,"Bethesda, MD 20814",8120,"Woodmont Ave",,,Bethesda,MD,"Montgomery County",20814,US,Montgomery
"ACG SYSTEMS, INC.",2423457.23,USA,"133 DEFENSE HWY STE 207",ANNAPOLIS,"ANNE ARUNDEL",MD,214017098,38.985194,-76.552693,1,rooftop,"133 Defense Hwy","Ste 207","Annapolis, MD 21401",133,"Defense Hwy",Ste,207,Annapolis,MD,"Anne Arundel County",21401,US,"Anne Arundel (Anne Arundel County)"
"A3 TECH SOLUTIONS LLC",2415444.17,USA,"7765 SHARPSHOOTERS CT",MANASSAS,"PRINCE WILLIAM",VA,201118235,38.754174,-77.432002,1,rooftop,"7765 Sharpshooters Ct",,"Manassas, VA 20111",7765,"Sharpshooters Ct",,,Manassas,VA,"Prince William County",20111,US,"Prince William"
"11 SERIES ENERGY, INC.",2407968.92,USA,"4525 PAGOSA SPRINGS CIR",MELBOURNE,BREVARD,FL,329018269,28.045461,-80.637308,1,rooftop,"4525 Pagosa Springs Cir",,"Melbourne, FL 32901",4525,"Pagosa Springs Cir",,,Melbourne,FL,"Brevard County",32901,US,"Brevard (Brevard County)"
"THOMAS & REED LLC",2367789.22,USA,"148 E MARKET ST",INDIANAPOLIS,MARION,IN,462043281,39.768616,-86.154982,1,rooftop,"148 E Market St",,"Indianapolis, IN 46204",148,"E Market St",,,Indianapolis,IN,"Marion County",46204,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
"COMPUTECH INTERNATIONAL, INC.",2356799.5,USA,"110 CROSSWAYS PARK DR",WOODBURY,NASSAU,NY,117972043,40.809735,-73.485272,1,rooftop,"110 Crossways Park Dr",,"Woodbury, NY 11797",110,"Crossways Park Dr",,,Woodbury,NY,"Nassau County",11797,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"RAZOR CONSULTING SOLUTIONS, INC",2312969.11,USA,"1416 10TH STREET SW","WATFORD CITY",MCKENZIE,ND,588546845,47.78562,-103.297842,1,rooftop,"1416 10th St SW",,"Watford City, ND 58854",1416,"10th St SW",,,"Watford City",ND,"McKenzie County",58854,US,"Mckenzie County"
"WAC LLC",2302951.58,USA,"1111 MALEY",WILLCOX,COCHISE,AZ,856433418,32.243469,-109.818113,1,rooftop,"1111 Maley St",,"Willcox, AZ 85643",1111,"Maley St",,,Willcox,AZ,"Cochise County",85643,US,Cochise
"KFS, LLC",2280876.79,USA,"303 WILLIAMS AVE STE 116",HUNTSVILLE,MADISON,AL,358016001,34.725826,-86.585994,0.9,rooftop,"303 Williams Ave SW","Ste 116","Huntsville, AL 35801",303,"Williams Ave SW",Ste,116,Huntsville,AL,"Madison County",35801,US,"City of Huntsville"
"CLEAN HARBORS ENVIRONMENTAL SERVICES INC",2268943.66,USA,"42 LONGWATER DR",NORWELL,PLYMOUTH,MA,20611612,42.160594,-70.883987,1,rooftop,"42 Longwater Dr",,"Norwell, MA 02061",42,"Longwater Dr",,,Norwell,MA,"Plymouth County",02061,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"CHANGEIS, INC.",2235537.08,USA,"1530 WILSON BLVD",ARLINGTON,ARLINGTON,VA,222092418,38.894363,-77.075153,1,rooftop,"1530 Wilson Blvd",,"Arlington, VA 22209",1530,"Wilson Blvd",,,Arlington,VA,"Arlington County",22209,US,Arlington
"CAE USA, INC.",2215750.77,USA,"4908 TAMPA WEST BLVD",TAMPA,HILLSBOROUGH,FL,336342411,28.020607,-82.531356,1,rooftop,"4908 Tampa West Blvd",,"Tampa, FL 33634",4908,"Tampa West Blvd",,,Tampa,FL,"Hillsborough County",33634,US,"Hillsborough (Hillsborough County CC BY 4.0)"
"HERMAN CONSTRUCTION GROUP, INC.",2195541.13,USA,"2060 WINERIDGE PL STE A",ESCONDIDO,"SAN DIEGO",CA,920291932,33.116353,-117.115201,1,rooftop,"2060 Wineridge Pl","Ste A","Escondido, CA 92029",2060,"Wineridge Pl",Ste,A,Escondido,CA,"San Diego County",92029,US,"San Diego Geographic Information Source - JPA"
"ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE, INC.",2162991.64,USA,"380 NEW YORK STREET",REDLANDS,"SAN BERNARDINO",CA,923738118,34.057237,-117.194872,1,rooftop,"380 New York St",,"Redlands, CA 92373",380,"New York St",,,Redlands,CA,"San Bernardino County",92373,US,"City of Redlands"
"WIIPICA SAYERS JV LLC",2161147.02,USA,"1950 ROLAND CLARKE PL STE 210P",RESTON,FAIRFAX,VA,201911414,38.949631,-77.350872,1,rooftop,"1950 Roland Clarke Pl","Ste 210","Reston, VA 20191",1950,"Roland Clarke Pl",Ste,210,Reston,VA,"Fairfax County",20191,US,Fairfax
"ADVANCED MANAGEMENT GROUP, L.L.C.",2159880.04,USA,"1116 SOUTH ST",TITUSVILLE,BREVARD,FL,327804052,28.608226,-80.816535,1,rooftop,"1116 South St",,"Titusville, FL 32780",1116,"South St",,,Titusville,FL,"Brevard County",32780,US,"Brevard (Brevard County)"
"VERDEK, LLC",2150748,USA,"123 ROLLING MEADOW RD",MADISON,"SOUTH CENTRAL CONNECTICUT",CT,64432309,41.296542,-72.609416,1,rooftop,"123 Rolling Meadow Rd",,"Madison, CT 06443",123,"Rolling Meadow Rd",,,Madison,CT,"South Central Connecticut Planning Region",06443,US,"Connecticut Geospatial Information Systems Council"
"GSI NORTH AMERICA INC",2145967.32,USA,"17 CHURCH ST",FLEMINGTON,HUNTERDON,NJ,88221503,40.505206,-74.860242,1,range_interpolation,"17 Church St",,"Flemington, NJ 08822",17,"Church St",,,Flemington,NJ,"Hunterdon County",08822,US,"TIGER/Line® dataset from the US Census Bureau"
"WESTERN FOODS GROUP INC",2134708.26,USA,"1306 INDUSTRIAL WAY",HARLINGEN,CAMERON,TX,78550,26.202722,-97.637973,0.9,nearest_rooftop_match,"1308 Industrial Way",,"Harlingen, TX 78550",1308,"Industrial Way",,,Harlingen,TX,"Cameron County",78550,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"MARFRAN CLEANING LLC",2132974.28,USA,"17000 EL CAMINO REAL 202",HOUSTON,HARRIS,TX,770582633,29.552915,-95.119023,1,rooftop,"17000 El Camino Real",202,"Houston, TX 77058",17000,"El Camino Real",,202,Houston,TX,"Harris County",77058,US,"City of Houston"
"GEISSELE AUTOMATICS LLC",2111728.5,USA,"800 E WALNUT ST","NORTH WALES",MONTGOMERY,PA,194542366,40.217181,-75.275075,1,range_interpolation,"800 E Walnut St",,"North Wales, PA 19454",800,"E Walnut St",,,"North Wales",PA,"Montgomery County",19454,US,"TIGER/Line® dataset from the US Census Bureau"
"MADMEX LLC",2094247.97,USA,"340 S MARINA ST",PRESCOTT,YAVAPAI,AZ,863034322,34.536593,-112.467721,1,rooftop,"340 S Marina St",,"Prescott, AZ 86303",340,"S Marina St",,,Prescott,AZ,"Yavapai County",86303,US,Yavapai
"OUTERLINK CORP",2064394.42,USA,"150 BAKER AVE EXT",CONCORD,MIDDLESEX,MA,17422126,42.462775,-71.387465,1,rooftop,"150 Baker Avenue Ext",,"Concord, MA 01742",150,"Baker Avenue Ext",,,Concord,MA,"Middlesex County",01742,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"CONSTANT SOLUTIONS, LLC",2052472,USA,"21250 HAWTHORNE BLVD STE 400",TORRANCE,"LOS ANGELES",CA,905035515,33.836711,-118.353168,1,range_interpolation,"21250 Hawthorne Blvd","Ste 400","Torrance, CA 90503",21250,"Hawthorne Blvd",Ste,400,Torrance,CA,"Los Angeles County",90503,US,"TIGER/Line® dataset from the US Census Bureau"
"COGSTONE RESOURCE MANAGEMENT",2050854.29,USA,"1518 W TAFT AVE",ORANGE,ORANGE,CA,928654157,33.815848,-117.869024,1,rooftop,"1518 W Taft Ave",,"Orange, CA 92865",1518,"W Taft Ave",,,Orange,CA,"Orange County",92865,US,"Orange (CC0 1.0)"
"SHOOTING RANGE INDUSTRIES LLC",2044936.63,USA,"3885 ROCKBOTTOM ST","NORTH LAS VEGAS",CLARK,NV,890301201,36.230287,-115.126959,1,rooftop,"3885 Rockbottom St",,"North Las Vegas, NV 89030",3885,"Rockbottom St",,,"North Las Vegas",NV,"Clark County",89030,US,Clark
"VIRANT DIAGNOSTICS, INC",2032184.36,USA,"11002 VEIRS MILL RD STE 404","SILVER SPRING",MONTGOMERY,MD,209025919,39.034925,-77.052318,1,rooftop,"11002 Veirs Mill Rd","Ste 404","Silver Spring, MD 20902",11002,"Veirs Mill Rd",Ste,404,"Silver Spring",MD,"Montgomery County",20902,US,Montgomery
"FIELDPRINT INC",2019993.1,USA,"12000 COMMERCE PKWY # 100","MOUNT LAUREL",BURLINGTON,NJ,80542241,39.919301,-74.942431,1,range_interpolation,"12000 Commerce Pkwy","# 100","Mount Laurel, NJ 08054",12000,"Commerce Pkwy",#,100,"Mount Laurel",NJ,"Burlington County",08054,US,"TIGER/Line® dataset from the US Census Bureau"
"VIATECH SYSTEMS, INC.",2016111.96,USA,"1749 OLD MEADOW ROAD - SUITE 650","MC LEAN",FAIRFAX,VA,22102,38.922,-77.210744,1,rooftop,"1749 Old Meadow Rd","Ste 650","Mc Lean, VA 22102",1749,"Old Meadow Rd",Ste,650,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"OPEN TEXT INC.",2011864.57,USA,"2440 SAND HILL RD","MENLO PARK","SAN MATEO",CA,940256900,37.422314,-122.20385,1,rooftop,"2440 Sand Hill Rd",,"Menlo Park, CA 94025",2440,"Sand Hill Rd",,,"Menlo Park",CA,"San Mateo County",94025,US,"San Mateo (Public Domain)"
"FOUR STATE BORDER SOLUTIONS LLC",2001651,USA,"1851 W 24TH ST STE 101",YUMA,YUMA,AZ,853646104,32.683748,-114.642032,1,rooftop,"1851 W 24th St","Ste 101","Yuma, AZ 85364",1851,"W 24th St",Ste,101,Yuma,AZ,"Yuma County",85364,US,"Statewide AZ"
"AWARE INC",1989042,USA,"40 MIDDLESEX TPKE",BEDFORD,MIDDLESEX,MA,17301404,42.508189,-71.23524,1,rooftop,"40 Middlesex Turnpike",,"Bedford, MA 01730",40,"Middlesex Turnpike",,,Bedford,MA,"Middlesex County",01730,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
